"Module Name","Display Name","Description","Driver Type","Start Mode","State","Status","Accept Stop","Accept Pause","Paged Pool(bytes)","Code(bytes)","BSS(bytes)","Link Date","Path","Init(bytes)"
"ACPI","Microsoft ACPI Driver","Microsoft ACPI Driver","Kernel ","Boot","Running","OK","TRUE","FALSE","0","0","0","2013-10-08 06:39:16","C:\Windows\system32\drivers\ACPI.sys","0"
"acpiex","Microsoft ACPIEx Driver","Microsoft ACPIEx Driver","Kernel ","Boot","Running","OK","TRUE","FALSE","0","0","0","2013-08-22 06:12:50","C:\Windows\system32\Drivers\acpiex.sys","0"
"acpipagr","ACPI Processor Aggregator Driver","ACPI Processor Aggregator Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","0","0","0","2013-08-22 06:13:20","C:\Windows\system32\drivers\acpipagr.sys","0"
"AcpiPmi","ACPI Power Meter Driver","ACPI Power Meter Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","0","0","2013-08-22 06:13:24","C:\Windows\system32\drivers\acpipmi.sys","0"
"acpitime","ACPI Wake Alarm Driver","ACPI Wake Alarm Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","0","0","0","2013-08-22 06:13:25","C:\Windows\system32\drivers\acpitime.sys","0"
"AFD","Ancillary Function Driver for Winsock","Ancillary Function Driver for Winsock","Kernel ","System","Running","OK","TRUE","FALSE","0","0","0","2013-08-22 06:12:17","C:\Windows\system32\drivers\afd.sys","0"
"ahcache","Application Compatibility Cache","Application Compatibility Cache","Kernel ","System","Running","OK","TRUE","FALSE","0","0","0","2013-08-22 04:36:50","C:\Windows\system32\DRIVERS\ahcache.sys","0"
"AX88772","ASIX AX88772 USB2.0 to Fast Ethernet Adapter","ASIX AX88772 USB2.0 to Fast Ethernet Adapter","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","0","0","2012-06-08 23:14:42","C:\Windows\system32\DRIVERS\ax88772.sys","0"
"BasicDisplay","BasicDisplay","BasicDisplay","Kernel ","System","Running","OK","TRUE","FALSE","0","0","0","2013-08-22 06:13:43","C:\Windows\system32\drivers\BasicDisplay.sys","0"
"BasicRender","BasicRender","BasicRender","Kernel ","System","Running","OK","TRUE","FALSE","0","0","0","2013-08-22 06:13:33","C:\Windows\system32\drivers\BasicRender.sys","0"
"Beep","Beep","Beep","Kernel ","System","Running","OK","TRUE","FALSE","0","0","0","2013-08-22 06:14:15","C:\Windows\system32\drivers\Beep.sys","0"
"bowser","Browser Support Driver","Browser Support Driver","File System ","Manual","Running","OK","TRUE","FALSE","0","0","0","2013-08-22 06:13:14","C:\Windows\system32\DRIVERS\bowser.sys","0"
"BthAvrcpTg","Bluetooth Audio/Video Remote Control HID","Bluetooth Audio/Video Remote Control HID","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","0","0","2013-08-22 06:13:17","C:\Windows\system32\drivers\BthAvrcpTg.sys","0"
"BthEnum","Bluetooth Enumerator Service","Bluetooth Enumerator Service","Kernel ","Manual","Running","OK","TRUE","FALSE","0","0","0","2013-08-22 06:12:19","C:\Windows\system32\DRIVERS\BthEnum.sys","0"
"BthHFEnum","Bluetooth Hands-Free Audio and Call Control HID Enumerator","Bluetooth Hands-Free Audio and Call Control HID Enumerator","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","0","0","2013-08-22 06:12:49","C:\Windows\system32\drivers\bthhfenum.sys","0"
"bthhfhid","Bluetooth Hands-Free Call Control HID","Bluetooth Hands-Free Call Control HID","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","0","0","2013-08-22 06:13:03","C:\Windows\system32\drivers\BthHFHid.sys","0"
"BthLEEnum","Bluetooth Low Energy Driver","Bluetooth Low Energy Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","0","0","0","2013-08-22 06:12:19","C:\Windows\system32\DRIVERS\BthLEEnum.sys","0"
"BthMini","Bluetooth Radio Driver","Bluetooth Radio Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","0","0","0","2013-08-22 06:13:10","C:\Windows\system32\Drivers\BTHMINI.sys","0"
"BthPan","Bluetooth Device (Personal Area Network)","Bluetooth Device (Personal Area Network)","Kernel ","Manual","Running","OK","TRUE","FALSE","0","0","0","2013-08-22 06:11:57","C:\Windows\system32\DRIVERS\bthpan.sys","0"
"BTHPORT","Bluetooth Port Driver","Bluetooth Port Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","0","0","2013-10-05 11:51:21","C:\Windows\system32\Drivers\BTHport.sys","0"
"cdfs","CD/DVD File System Reader","CD/DVD File System Reader","File System ","Disabled","Stopped","OK","FALSE","FALSE","0","0","0","2013-08-22 06:14:13","C:\Windows\system32\DRIVERS\cdfs.sys","0"
"cdrom","CD-ROM Driver","CD-ROM Driver","Kernel ","System","Stopped","OK","FALSE","FALSE","0","0","0","2013-08-22 04:36:50","C:\Windows\system32\drivers\cdrom.sys","0"
"CLFS","Common Log (CLFS)","Common Log (CLFS)","Kernel ","Boot","Running","OK","TRUE","FALSE","0","0","0","2013-08-22 06:14:05","C:\Windows\system32\drivers\CLFS.sys","0"
"CmBatt","Microsoft ACPI Control Method Battery Driver","Microsoft ACPI Control Method Battery Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","0","0","0","2013-08-22 06:13:48","C:\Windows\system32\drivers\CmBatt.sys","0"
"CNG","CNG","CNG","Kernel ","Boot","Running","OK","TRUE","FALSE","0","0","0","2013-08-22 06:13:12","C:\Windows\system32\Drivers\cng.sys","0"
"cnghwassist","CNG Hardware Assist algorithm provider","CNG Hardware Assist algorithm provider","Kernel ","Boot","Running","OK","TRUE","FALSE","0","0","0","2013-08-22 06:13:32","C:\Windows\system32\DRIVERS\cnghwassist.sys","0"
"CompositeBus","Composite Bus Enumerator Driver","Composite Bus Enumerator Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","0","0","0","2013-08-22 06:13:25","C:\Windows\system32\drivers\CompositeBus.sys","0"
"condrv","Console Driver","Console Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","0","0","0","2013-08-22 06:14:12","C:\Windows\system32\drivers\condrv.sys","0"
"dam","Desktop Activity Moderator Driver","Desktop Activity Moderator Driver","Kernel ","System","Running","OK","TRUE","FALSE","0","0","0","2013-08-22 06:13:50","C:\Windows\system32\drivers\dam.sys","0"
"Dfsc","DFS Namespace Client Driver","DFS Namespace Client Driver","File System ","System","Running","OK","TRUE","FALSE","0","0","0","2013-08-22 06:13:05","C:\Windows\system32\Drivers\dfsc.sys","0"
"disk","Disk Driver","Disk Driver","Kernel ","Boot","Running","OK","TRUE","FALSE","0","0","0","2013-08-22 04:36:50","C:\Windows\system32\drivers\disk.sys","0"
"drmkaud","Microsoft Trusted Audio Drivers","Microsoft Trusted Audio Drivers","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","0","0","2013-08-22 06:13:39","C:\Windows\system32\drivers\drmkaud.sys","0"
"DXGKrnl","LDDM Graphics Subsystem","LDDM Graphics Subsystem","Kernel ","Manual","Running","OK","TRUE","FALSE","0","0","0","2013-11-04 14:05:57","C:\Windows\system32\drivers\dxgkrnl.sys","0"
"EhStorClass","Enhanced Storage Filter Driver","Enhanced Storage Filter Driver","Kernel ","Boot","Stopped","OK","FALSE","FALSE","0","0","0","2013-08-22 06:12:58","C:\Windows\system32\drivers\EhStorClass.sys","0"
"EhStorTcgDrv","Microsoft driver for storage devices supporting IEEE 1667 and TCG protocols","Microsoft driver for storage devices supporting IEEE 1667 and TCG protocols","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","0","0","2013-08-22 06:12:38","C:\Windows\system32\drivers\EhStorTcgDrv.sys","0"
"exfat","exFAT File System Driver","exFAT File System Driver","File System ","Manual","Stopped","OK","FALSE","FALSE","0","0","0","2013-08-22 06:14:16","C:\Windows\system32\drivers\exfat.sys","0"
"fastfat","FAT12/16/32 File System Driver","FAT12/16/32 File System Driver","File System ","Manual","Running","OK","TRUE","FALSE","0","0","0","2013-08-22 06:14:17","C:\Windows\system32\drivers\fastfat.sys","0"
"FileInfo","File Information FS MiniFilter","File Information FS MiniFilter","File System ","Boot","Running","OK","TRUE","FALSE","0","0","0","2013-08-22 06:13:14","C:\Windows\system32\drivers\fileinfo.sys","0"
"Filetrace","Filetrace","Filetrace","File System ","Manual","Stopped","OK","FALSE","FALSE","0","0","0","2013-08-22 06:13:48","C:\Windows\system32\drivers\filetrace.sys","0"
"FltMgr","FltMgr","FltMgr","File System ","Boot","Running","OK","TRUE","FALSE","0","0","0","2013-08-22 06:14:15","C:\Windows\system32\drivers\fltmgr.sys","0"
"FsDepends","File System Dependency Minifilter","File System Dependency Minifilter","File System ","Manual","Stopped","OK","FALSE","FALSE","0","0","0","2013-08-22 06:13:49","C:\Windows\system32\drivers\FsDepends.sys","0"
"fvevol","BitLocker Drive Encryption Filter Driver","BitLocker Drive Encryption Filter Driver","Kernel ","Boot","Running","OK","TRUE","FALSE","0","0","0","2013-09-21 08:56:10","C:\Windows\system32\DRIVERS\fvevol.sys","0"
"FxPPM","Power Framework Processor Driver","Power Framework Processor Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","0","0","0","2013-08-22 04:36:48","C:\Windows\system32\drivers\fxppm.sys","0"
"GPIOClx0101","Microsoft GPIO Class Extension Driver","Microsoft GPIO Class Extension Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","0","0","0","2013-08-22 06:12:54","C:\Windows\system32\Drivers\msgpioclx.sys","0"
"HdAudAddService","Microsoft 1.1 UAA Function Driver for High Definition Audio Service","Microsoft 1.1 UAA Function Driver for High Definition Audio Service","Kernel ","Manual","Running","OK","TRUE","FALSE","0","0","0","2013-08-22 06:13:01","C:\Windows\system32\drivers\HdAudio.sys","0"
"HDAudBus","Microsoft UAA Bus Driver for High Definition Audio","Microsoft UAA Bus Driver for High Definition Audio","Kernel ","Manual","Running","OK","TRUE","FALSE","0","0","0","2013-08-22 06:13:13","C:\Windows\system32\drivers\HDAudBus.sys","0"
"HidBth","Microsoft Bluetooth HID Miniport","Microsoft Bluetooth HID Miniport","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","0","0","2013-08-22 06:13:15","C:\Windows\system32\drivers\hidbth.sys","0"
"hidi2c","Microsoft I2C HID Miniport Driver","Microsoft I2C HID Miniport Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","0","0","0","2013-08-22 06:12:36","C:\Windows\system32\drivers\hidi2c.sys","0"
"HidUsb","Microsoft HID Class Driver","Microsoft HID Class Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","0","0","2013-08-22 06:13:21","C:\Windows\system32\drivers\hidusb.sys","0"
"HTTP","HTTP Service","HTTP Service","Kernel ","Manual","Running","OK","TRUE","FALSE","0","0","0","2013-08-22 06:12:27","C:\Windows\system32\drivers\HTTP.sys","0"
"hwpolicy","Hardware Policy Driver","Hardware Policy Driver","Kernel ","Boot","Stopped","OK","FALSE","FALSE","0","0","0","2013-08-22 06:14:11","C:\Windows\system32\drivers\hwpolicy.sys","0"
"IPMIDRV","IPMIDRV","IPMIDRV","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","0","0","2013-08-22 06:13:26","C:\Windows\system32\drivers\IPMIDrv.sys","0"
"IPNAT","IP Network Address Translator","IP Network Address Translator","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","0","0","2013-09-14 12:39:08","C:\Windows\system32\drivers\ipnat.sys","0"
"kbdclass","Keyboard Class Driver","Keyboard Class Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","0","0","0","2013-08-22 06:13:35","C:\Windows\system32\drivers\kbdclass.sys","0"
"kbdhid","Keyboard HID Driver","Keyboard HID Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","0","0","0","2013-08-22 06:13:34","C:\Windows\system32\drivers\kbdhid.sys","0"
"kbldfltr","kbldfltr","kbldfltr","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","0","0","2013-08-22 06:13:12","C:\Windows\system32\drivers\kbldfltr.sys","0"
"KSecDD","KSecDD","KSecDD","Kernel ","Boot","Running","OK","TRUE","FALSE","0","0","0","2013-09-21 08:56:37","C:\Windows\system32\Drivers\ksecdd.sys","0"
"KSecPkg","KSecPkg","KSecPkg","Kernel ","Boot","Running","OK","TRUE","FALSE","0","0","0","2013-08-22 06:12:37","C:\Windows\system32\Drivers\ksecpkg.sys","0"
"lltdio","Link-Layer Topology Discovery Mapper I/O Driver","Link-Layer Topology Discovery Mapper I/O Driver","Kernel ","Auto","Running","OK","TRUE","FALSE","0","0","0","2013-08-22 06:12:05","C:\Windows\system32\DRIVERS\lltdio.sys","0"
"mbtu97w8","Marvell AVASTAR Bluetooth Enumerator Service","Marvell AVASTAR Bluetooth Enumerator Service","Kernel ","Manual","Running","OK","TRUE","FALSE","0","0","0","2013-11-22 04:30:57","C:\Windows\system32\drivers\mbtu97w8arm.sys","0"
"Modem","Modem","Modem","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","0","0","2013-08-22 06:14:11","C:\Windows\system32\drivers\modem.sys","0"
"monitor","Microsoft Monitor Class Function Driver Service","Microsoft Monitor Class Function Driver Service","Kernel ","Manual","Running","OK","TRUE","FALSE","0","0","0","2013-08-22 06:12:15","C:\Windows\system32\drivers\monitor.sys","0"
"mouclass","Mouse Class Driver","Mouse Class Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","0","0","2013-08-22 06:13:34","C:\Windows\system32\drivers\mouclass.sys","0"
"mouhid","Mouse HID Driver","Mouse HID Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","0","0","2013-08-22 06:13:34","C:\Windows\system32\drivers\mouhid.sys","0"
"mountmgr","Mount Point Manager","Mount Point Manager","Kernel ","Boot","Running","OK","TRUE","FALSE","0","0","0","2013-08-22 04:36:51","C:\Windows\system32\drivers\mountmgr.sys","0"
"mpsdrv","Windows Firewall Authorisation Driver","Windows Firewall Authorisation Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","0","0","0","2013-08-22 06:11:48","C:\Windows\system32\drivers\mpsdrv.sys","0"
"mrvlsd8797","Marvell Wireless LAN SD8797 Device Filter Driver","Marvell Wireless LAN SD8797 Device Filter Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","0","0","0","2013-11-22 04:30:43","C:\Windows\system32\DRIVERS\mrvlsd8797.sys","0"
"MRxDAV","WebDav Client Redirector Driver","WebDav Client Redirector Driver","File System ","Manual","Stopped","OK","FALSE","FALSE","0","0","0","2013-08-22 06:12:35","C:\Windows\system32\drivers\mrxdav.sys","0"
"mrxsmb","SMB MiniRedirector Wrapper and Engine","SMB MiniRedirector Wrapper and Engine","File System ","Manual","Running","OK","TRUE","FALSE","0","0","0","2013-09-21 08:54:53","C:\Windows\system32\DRIVERS\mrxsmb.sys","0"
"mrxsmb10","SMB 1.x MiniRedirector","SMB 1.x MiniRedirector","File System ","Auto","Running","OK","TRUE","FALSE","0","0","0","2013-08-22 06:11:47","C:\Windows\system32\DRIVERS\mrxsmb10.sys","0"
"mrxsmb20","SMB 2.0 MiniRedirector","SMB 2.0 MiniRedirector","File System ","Manual","Running","OK","TRUE","FALSE","0","0","0","2013-09-21 08:55:49","C:\Windows\system32\DRIVERS\mrxsmb20.sys","0"
"MsBridge","Microsoft MAC Bridge","Microsoft MAC Bridge","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","0","0","2013-08-22 06:11:43","C:\Windows\system32\DRIVERS\bridge.sys","0"
"Msfs","Msfs","Msfs","File System ","System","Running","OK","TRUE","FALSE","0","0","0","2013-08-22 06:14:15","C:\Windows\system32\drivers\Msfs.sys","0"
"msgpiowin32","Common Driver for Buttons, DockMode and Laptop/Slate Indicator","Common Driver for Buttons, DockMode and Laptop/Slate Indicator","Kernel ","Manual","Running","OK","TRUE","FALSE","0","0","0","2013-08-22 06:13:03","C:\Windows\system32\drivers\msgpiowin32.sys","0"
"mshidkmdf","Pass-through HID to KMDF Filter Driver","Pass-through HID to KMDF Filter Driver","Kernel ","Manual","Running","OK","TRUE","FALSE","0","0","0","2013-08-22 06:13:37","C:\Windows\system32\drivers\mshidkmdf.sys","0"
"mshidumdf","Pass-through HID to UMDF Driver","Pass-through HID to UMDF Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","0","0","2013-08-22 06:13:37","C:\Windows\system32\drivers\mshidumdf.sys","0"
"MSKSSRV","Microsoft Streaming Service Proxy","Microsoft Streaming Service Proxy","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","0","0","2013-08-22 06:13:41","C:\Windows\system32\drivers\MSKSSRV.sys","0"
"MsLldp","Microsoft Link-Layer Discovery Protocol","Microsoft Link-Layer Discovery Protocol","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","0","0","2013-08-22 06:12:03","C:\Windows\system32\DRIVERS\mslldp.sys","0"
"MSPCLOCK","Microsoft Streaming Clock Proxy","Microsoft Streaming Clock Proxy","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","0","0","2013-08-22 06:13:41","C:\Windows\system32\drivers\MSPCLOCK.sys","0"
"MSPQM","Microsoft Streaming Quality Manager Proxy","Microsoft Streaming Quality Manager Proxy","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","0","0","2013-08-22 06:13:41","C:\Windows\system32\drivers\MSPQM.sys","0"
"MsRPC","MsRPC","MsRPC","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","0","0","2013-08-22 06:13:37","C:\Windows\system32\drivers\MsRPC.sys","0"
"mssmbios","Microsoft System Management BIOS Driver","Microsoft System Management BIOS Driver","Kernel ","System","Running","OK","TRUE","FALSE","0","0","0","2013-08-22 06:13:47","C:\Windows\system32\drivers\mssmbios.sys","0"
"MSTEE","Microsoft Streaming Tee/Sink-to-Sink Converter","Microsoft Streaming Tee/Sink-to-Sink Converter","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","0","0","2013-08-22 06:13:12","C:\Windows\system32\drivers\MSTEE.sys","0"
"MTConfig","Microsoft Input Configuration Driver","Microsoft Input Configuration Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","0","0","2013-08-22 06:12:45","C:\Windows\system32\drivers\MTConfig.sys","0"
"Mup","Mup","Mup","File System ","Boot","Running","OK","TRUE","FALSE","0","0","0","2013-08-22 06:14:13","C:\Windows\system32\Drivers\mup.sys","0"
"NativeWifiP","NativeWiFi Filter","NativeWiFi Filter","Kernel ","Auto","Running","OK","TRUE","FALSE","0","0","0","2013-09-11 10:30:58","C:\Windows\system32\DRIVERS\nwifi.sys","0"
"NDIS","NDIS System Driver","NDIS System Driver","Kernel ","Boot","Running","OK","TRUE","FALSE","0","0","0","2013-09-21 08:56:08","C:\Windows\system32\drivers\ndis.sys","0"
"NdisCap","Microsoft NDIS Capture","Microsoft NDIS Capture","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","0","0","2013-08-22 06:13:03","C:\Windows\system32\DRIVERS\ndiscap.sys","0"
"NdisImPlatform","Microsoft Network Adapter Multiplexor Protocol","Microsoft Network Adapter Multiplexor Protocol","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","0","0","2013-08-22 06:12:06","C:\Windows\system32\DRIVERS\NdisImPlatform.sys","0"
"Ndisuio","NDIS Usermode I/O Protocol","NDIS Usermode I/O Protocol","Kernel ","Manual","Running","OK","TRUE","FALSE","0","0","0","2013-08-22 06:12:48","C:\Windows\system32\DRIVERS\ndisuio.sys","0"
"NdisVirtualBus","Microsoft Virtual Network Adapter Enumerator","Microsoft Virtual Network Adapter Enumerator","Kernel ","Manual","Running","OK","TRUE","FALSE","0","0","0","2013-08-22 06:12:10","C:\Windows\system32\drivers\NdisVirtualBus.sys","0"
"NdisWan","Remote Access NDIS WAN Driver","Remote Access NDIS WAN Driver","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","0","0","2013-08-22 06:11:46","C:\Windows\system32\DRIVERS\ndiswan.sys","0"
"NDProxy","NDIS Proxy","NDIS Proxy","Kernel ","Manual","Stopped","OK","FALSE","FALSE","0","0","0","2013-08-22 06:12:56","C:\Windows\system32\drivers\NDProxy.sys","0"
"Ndu","Windows Network Data Usage Monitoring Driver","Windows Network Data Usage Monitoring Driver","Kernel ","Auto","Running","OK","TRUE","FALSE","0","0","0","2013-08-22 06:11:39","C:\Windows\system32\drivers\Ndu.sys","0"
"NetBIOS","NetBIOS Interface","NetBIOS Interface","File System ","System","Running","OK","TRUE","FALSE","0","0","0","2013-08-22 06:13:17","C:\Windows\system32\DRIVERS\netbios.sys","0"
"NetBT","NetBT","NetBT","Kernel ","System","Running","OK","TRUE","FALSE","0","0","0","2013-08-22 06:12:11","C:\Windows\system32\DRIVERS\netbt.sys","0"
"Npfs","Npfs","Npfs","File System ","System","Running","OK","TRUE","FALSE","0","0","0","2013-08-22 06:14:16","C:\Windows\system32\drivers\Npfs.sys","0"
"npsvctrig","Named pipe service trigger provider","Named pipe service trigger provider","Kernel ","System","Running","OK","TRUE","FALSE","0","0","0","2013-08-22 06:13:11","C:\Windows\system32\drivers\npsvctrig.sys","0"
"nsiproxy","NSI Proxy Service Driver","NSI Proxy Service Driver","Kernel ","System","Running","OK","TRUE","FALSE","0","0","0","2013-08-22 06:12:12","C:\Windows\system32\drivers\nsiproxy.sys","0"
